FORM,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q20,Q22
2,1,2,2,,1,,,3,1,2,4,2,2,2,2,2,2,1,1,2
3,1,1,1,4,,5,1,2,1,3,1,1,2,2,3,3,2,2,,
4,3,2,2,4,4,5,1,2,,3,1,1,2,2,2,3,2,1,1,1
5,3,2,2,6,,2,1,2,,2,1,1,2,2,2,3,2,2,,
6,2,1,2,4,5,5,1,2,,2,2,1,2,2,2,3,2,1,1,1
7,3,1,1,4,5,4,2,1,,3,1,1,2,2,2,2,2,1,1,1
8,4,2,1,,3,2,1,1,,2,1,1,2,1,2,2,2,2,,
9,1,1,2,4,5,4,1,2,1,2,1,1,2,2,2,2,2,2,,
10,1,1,2,5,5,1,,2,,3,1,1,2,2,2,3,2,2,,
11,2,1,2,6,6,1,,1,,2,1,1,2,2,3,3,2,2,,
12,2,1,1,5,6,5,2,2,,2,1,1,2,2,3,3,2,2,,
13,1,1,2,5,5,1,,2,1,3,1,1,1,1,2,3,2,2,,
14,2,1,2,,4,4,1,1,,2,2,2,2,2,2,3,2,1,1,1
15,4,1,1,6,5,5,2,2,1,2,1,1,2,2,2,2,2,2,,
16,4,2,1,6,4,2,,2,1,2,1,1,2,2,3,2,2,2,,
17,2,1,1,6,5,5,2,2,1,2,1,1,2,1,2,3,2,2,,
18,2,2,1,6,5,2,,2,1,2,1,1,1,1,2,2,2,2,,
19,1,2,2,6,5,1,,2,1,2,1,1,2,1,2,2,3,2,,
20,2,1,2,4,5,1,,1,,3,2,2,2,2,3,3,2,2,,
21,2,1,2,4,5,1,,2,,3,2,1,1,2,3,3,2,2,,
22,2,1,2,5,5,1,,2,,3,2,1,2,2,3,3,2,1,1,1
23,1,1,2,4,5,1,,2,,3,1,1,1,2,2,2,2,1,1,1
24,1,1,2,4,5,1,,2,,3,1,1,1,2,2,2,2,1,1,1
25,4,1,1,3,5,5,1,2,,2,1,1,2,2,2,3,2,2,,
26,4,1,1,4,5,5,1,2,,2,1,1,1,2,2,2,2,2,,
27,4,2,1,4,5,2,,2,,2,1,1,1,2,2,2,2,2,,
28,,1,2,8,4,2,1,,,2,2,2,2,1,1,1,1,2,,
29,2,2,1,2,5,2,,2,,2,4,1,1,1,3,2,3,2,2,2
30,2,1,2,6,5,1,,1,,2,1,1,1,1,1,1,1,2,,
31,2,1,1,5,5,5,2,2,2,,,1,2,2,2,2,1,1,2,1
32,2,1,1,3,4,5,,2,3,2,3,1,1,1,2,3,4,2,2,2
33,2,1,2,7,5,5,1,2,,2,1,2,2,1,1,1,2,2,2,2
34,1,1,2,6,5,1,,2,,2,1,2,1,1,1,1,1,2,2,2
35,3,1,1,4,5,5,2,2,4,2,3,1,1,2,3,3,4,1,2,1
36,3,2,1,4,5,2,,2,1,2,6,1,1,1,2,3,4,2,2,2
37,3,1,1,4,5,3,2,2,,2,1,1,1,2,2,3,4,1,1,1
38,3,1,1,3,5,4,2,2,2,2,2,1,1,1,2,3,3,2,2,2
39,2,1,2,5,5,4,2,2,1,3,1,1,1,1,2,3,3,2,2,2
40,2,1,1,3,5,5,1,2,1,3,1,1,1,1,2,2,4,2,2,2
41,5,1,2,4,4,,1,,,,,1,,1,1,4,4,,2,1
42,1,1,2,5,5,1,1,1,,1,2,1,4,2,4,4,,2,,1
43,2,1,1,7,4,5,2,2,1,1,1,1,2,1,1,4,3,1,2,2
44,1,1,2,7,,,1,2,,,2,2,,1,2,2,,1,,1
45,1,1,2,,6,1,,6,1,3,1,2,2,2,2,2,1,1,2,2
46,1,1,2,12,4,1,1,1,,1,,1,,1,2,2,3,1,1,1
47,1,1,2,5,5,1,,2,2,3,3,2,1,2,2,2,3,1,1,2
48,2,1,1,,2,5,1,1,,3,4,2,2,2,2,4,3,1,1,1
49,1,1,2,5,5,1&4,1,2,,1,5,1,1,2,3,2,3,1,1,1
50,3,1,1,,1,4,2,2,1,,1,1,1,1,1,1,1,1,1,1
51,3,1,1,6,1,4,2,1,1,,1,1,1,1,1,1,1,,1,1
52,2,1,2,4,5,5,1,2,,3,2,1,1,1,2,2,3,2,2,2
53,2,1,1,3,5,4,1,1,,2,1,1,1,1,2,2,3,2,2,2
54,1,1,2,5,5,1&4,,1,1,3,1,2,1,1,1,2,2,1,1,1
55,,1,1,24,,,,6,1,3,3,1,2,2,2,2,4,1,1,2
